drug,n_lines,spearman,pearson,true_std
snx-2112,27,-0.08309151651814281,-0.14575542216983894,0.16413929932533317
decitabine,26,-0.07087835840655705,-0.02039524670397394,0.0667385031568982
brd-k63431240,27,-0.17189206625958722,-0.19581691370482784,0.09052339217026818
pha-793887,27,-0.11136636325340067,-0.13719622033356735,0.12209700914126125
pd318088,27,0.23052294032186096,0.2694200386145758,0.16171149026605391
pazopanib,26,-0.32846157469694787,-0.26866046226449436,0.11752177254897121
ceranib-2,27,-0.12785512175309727,-0.17507957741936564,0.10009218418415661
vincristine,27,-0.11347323235285918,-0.08340196438951902,0.21933537021809096
osi-027,26,-0.3621110767244394,-0.24282662135927235,0.09081253700412091
nsc632839,26,-0.20068522571861047,-0.33506542061196204,0.08909631828539566
curcumin,27,-0.05609243424564651,-0.12697454981276587,0.06614061047055082
sb-225002,27,-0.033945011270162175,-0.05315877499120805,0.1016085165669609
ml311,27,-0.06958984999749122,-0.01860025140904769,0.07512009145651558
c6-ceramide,27,-0.13342487699899822,-0.15080887445334293,0.06301183676064705
b02,27,-0.06474271560337799,-0.023980578104448105,0.10681835920341884
cytochalasin b,27,-0.42968775840023626,-0.3644930367734692,0.06041728861474511
sirolimus,27,-0.252178138612001,-0.18759979485568434,0.11743544408454355
pyrazolanthrone,27,-0.18245734905444821,-0.2161910757734813,0.06267791909343813
bi-2536,27,-0.28962462849459664,-0.23205973411307823,0.17225432509838387
brd-k41597374,26,0.05926103985928848,0.10415080789716788,0.05052189377519605
triptolide,27,0.15264415732960182,-0.029811726167697297,0.09075998078560599
neratinib,27,0.12671756315914298,0.20152888967341917,0.11019528324154869
triazolothiadiazine,27,0.11741676017298684,0.028600530817390335,0.16051250564469388
mgcd-265,27,0.05872469167587321,0.17830148177300115,0.061595110784282765
apicidin,27,-0.07129764325030095,-0.0538115319634812,0.09471699863965745
veliparib,27,-0.15250343687044648,-0.05858894779838151,0.055115193060298925
gdc-0941,27,0.024434946526164906,0.03501487061951901,0.13273598350701532
dasatinib,27,-0.19126191963436637,-0.1791715476361065,0.16201940565998124
lenvatinib,27,-0.351738457970436,-0.30394880460187007,0.10445000799585526
l-685458,27,-0.2167867306432991,-0.10495103518759596,0.05863304392971128
yk 4-279,27,-0.07925360344132165,-0.10910276594247034,0.07473077143201153
ic-87114,26,-0.2741746107350518,-0.24194407537484097,0.05782127971454042
linifanib,27,-0.018980640504588815,-0.07876940526262999,0.07660745553595613
sirolimus:bortezomib (250:1 mol/mol),26,-0.19503856580079537,-0.15472882604894594,0.10519470092866107
leptomycin b,27,0.1872041729475033,0.10182493725854228,0.16221633877996858
brd-k07442505,27,0.14078088950435091,0.06201226443097263,0.05843769892186332
linsitinib,27,-0.06511777708505417,0.03868167654771552,0.07853821252314912
clofarabine,27,0.06465222419908373,0.08801213119567863,0.14441350756440385
ml162,27,-0.47607935361927817,-0.36544447388475954,0.1529401499323335
sch-79797,27,-0.15259700855401231,-0.19364681069074435,0.09445775224511921
ml239,27,-0.3142272962441785,-0.23667918721977863,0.0676377648609458
quizartinib,27,-0.2626608303569266,-0.1857409580627729,0.07643879531138428
cct036477,27,-0.3955927912559283,-0.3607520179350032,0.0720169190954782
carboplatin:etoposide (40:17 mol/mol),27,-0.04220837214203387,-0.04978641313404231,0.06815174051175053
necrostatin-7,26,-0.2912538579048738,-0.3069254728129296,0.06181511963991089
pf-573228,27,-0.26008576892015983,-0.20361923412188707,0.0828560172883107
parbendazole,27,-0.07682918654108949,-0.10424256977414054,0.17591935805132308
gsk4112,27,-0.08633130035958139,-0.05419156752541977,0.057806672853615404
nsc48300,27,-0.18987949186105607,-0.2378767701874388,0.06941748956159066
plx-4720,27,-0.352423977912499,-0.28511991180399354,0.08126456900812755
nvp-231,27,-0.02906539700294798,-0.07794122766827183,0.07548287119139017
lbh-589,27,-0.007338337849702649,-0.03965669538629585,0.12392733264903337
doxorubicin,26,-0.02741140942691532,-0.013387457075829862,0.1188840096013199
zebularine,27,0.214256570760785,0.09761247932267474,0.06695633009085111
gmx-1778,27,-0.09221137459016501,-0.07354017495056406,0.1076833638801165
gdc-0879,27,0.03899869184233327,0.11554250831758538,0.1074809668051074
tgx-221,26,-0.08543544894000131,-0.03803221413237695,0.0904690971421684
sr-ii-138a,26,-0.06431749709472179,-0.04545206150653732,0.13785036817903557
unc0638,27,-0.054773725930488716,-0.04069418028882317,0.08292969450440765
azd8055,26,-0.08780701733741096,0.0007489549906914347,0.13103787404884826
fqi-2,27,-0.0823009662504527,-0.08551686499515362,0.12759860966802689
etomoxir,26,0.2669931945039137,0.18860022097510182,0.05696634240848859
ko-143,27,0.004901240397844854,0.05321882617942482,0.07534503549154425
ac55649,27,-0.17658741096882272,-0.2684399578535258,0.05618601499711923
alisertib,26,-0.15750746312568237,-0.1661141183788269,0.08477847040721904
tpca-1,26,-0.028203434346343682,-0.007566700985844388,0.09783745341420991
navitoclax,27,-0.19094304458449696,-0.09197742300244946,0.11406989168191736
topotecan,26,-0.0394853422012197,0.016276376147243476,0.10702646323501555
fumonisin b1,27,0.042527265088523884,0.11090799021778588,0.06549651261485873
tipifarnib-p1,27,0.16567339530630854,0.08779209490745732,0.08861751825217334
myricetin,26,-0.10196641414063637,-0.037324136137108645,0.07065391845468517
azd6482,27,0.16011088683709598,0.23483494095641688,0.062075851979845005
pik-93,27,-0.22837079569265475,-0.12564222233631148,0.08670699857087424
cerulenin,27,0.3267918041239799,0.32224138704984734,0.059815972643057505
brd9876,27,-0.18379235831862584,-0.1985680896778772,0.10191185069119044
isox,27,-0.28099280177179337,-0.17970586824433343,0.075304091227439
ver-155008,26,0.06276829754978987,0.12505035421755828,0.0523113184698506
brd1835,26,-0.2796322274088642,-0.3400779693974584,0.07782413425262387
brd-k66453893,27,-0.09612775997485305,-0.18712015148545227,0.09508408259640441
gefitinib,26,0.39952108668404834,0.3242812756278167,0.12012406653681715
brd-k70511574,27,-0.12595551248376674,-0.14195721485327084,0.11459834249050482
nilotinib,26,-0.3287538982421227,-0.31187593749093157,0.09742590795489427
vu0155056,26,-0.2771885950378539,-0.15527398280703425,0.062163912837233694
imatinib,27,-0.03855580707956189,0.02781567982361821,0.08593630554911935
nsc23766,27,-0.09024187101000744,-0.07384954239078467,0.08906776602467534
brd8899,26,-0.13061962196755247,-0.10076072086813567,0.0572486259247055
ouabain,26,-0.06859938310808392,-0.09750559362309755,0.16528914453588583
mln2238,26,0.09100365410171415,0.17005160260288046,0.08469852041061796
rita,27,0.019343282774452266,-0.19552134109632122,0.1937998534595147
bms-195614,26,0.3136235960783908,0.5290141401135999,0.057362878010206744
bortezomib,27,-0.22232679239745792,-0.23672947869455907,0.07856959531982215
kx2-391,27,-0.12348795961142599,-0.1313621991723535,0.19266286342686473
ku-60019,27,-0.05302727390435435,-0.12154831762777549,0.08916126102173841
birinapant,26,-0.09674156410974603,-0.25774429278759853,0.10298801868208075
bibr-1532,26,-0.2809912496009596,-0.2220427941842611,0.07490511782100248
brd-a71883111,27,0.09646352117828866,0.1006233724816866,0.05242894089516482
sr1001,27,0.04654747688603135,0.3627651691819255,0.059784991880035686
sgx-523,27,-0.40999228277937466,-0.04186529569465269,0.06235901356079544
erastin,27,-0.57937389897325,-0.571742160879712,0.1392394277593405
manumycin a,26,-0.059962458121377266,0.005493504758914469,0.08102707925293408
merck60,27,0.2076456094814425,0.1081726986274947,0.07745994246313609
erismodegib,27,-0.06258011012608936,-0.0866258266778404,0.057134855935903284
ruxolitinib,27,-0.4004350275885387,-0.43481850123395005,0.06464282786056649
ciclopirox,27,0.15955998588541154,0.08649305623651735,0.08673109771759588
fluorouracil,27,0.03257603648055287,0.0106393119904072,0.10223249393679623
selumetinib,26,0.03842879631036204,0.08290801172508214,0.15682784074630096
jw-480,27,-0.35298911921945286,-0.48732500172223125,0.05005104923727843
jq-1,27,-0.08637108742691804,-0.16076557540936473,0.09971243337464686
sb-743921,26,0.060948540079068386,0.014627365482146132,0.24091038861499325
erlotinib,26,-0.06812741752367235,-0.07226047516835954,0.12458184861138995
cd-437,26,-0.1043627413495484,-0.07006825890487904,0.08478289686127709
cay10618,27,-0.16764178404525293,-0.10103742504574484,0.14711502284847403
ml203,27,0.13798414787715302,0.18659489824908865,0.05889362459473542
brd-k88742110,26,0.22709408340578474,0.22165865275396016,0.07618764332594852
mk-0752,27,-0.49209206768256764,-0.46623493880191486,0.06675783991003123
isoevodiamine,26,-0.1560364084970855,-0.15320390137062134,0.07291830694004187
docetaxel:tanespimycin (2:1 mol/mol),27,0.03206596763374853,0.007785529613256431,0.20022944068252052
lovastatin,26,-0.4332508295733035,-0.30571391137428694,0.0932813962714287
crizotinib:plx-4032 (2:1 mol/mol),27,-0.155384925846289,-0.20071610040304588,0.1042336259063082
navitoclax:plx-4032 (1:1 mol/mol),27,-0.22719028723831178,-0.16821192219077702,0.12435737113666542
ml050,26,-0.268988457946873,-0.15708558457464505,0.05485813164669307
le-135,26,-0.24200229304121662,-0.14610544689875282,0.08555539892784478
gsk525762a,27,-0.18973342512598462,-0.3111007850117981,0.09602362911197146
selumetinib:plx-4032 (8:1 mol/mol),27,0.06897672356579529,0.0995051438031131,0.14202472040485783
regorafenib,26,-0.2817831969117616,-0.37089697173549874,0.08775027691505533
pl-di,27,0.03189730875127082,-0.1320013419445684,0.06362880333355204
tg-100-115,27,0.10003081972973707,0.046296735611166,0.07133874387160564
su11274,27,-0.1407377118037481,-0.051165892648420586,0.0910840354626196
brd-k35604418,27,0.1638782206995526,0.21189287739028723,0.07241414611838154
brd-k34222889,27,-0.2782453101345588,-0.25899050848018373,0.07407179067674316
rg-108,27,0.2626147778948322,0.3450735816807394,0.05379554912638321
pifithrin-mu,26,-0.056445945156461536,-0.10102295324945848,0.05714103490664349
saracatinib,26,-0.004107481982353196,-0.0014935746542156375,0.09650781298947249
sb-431542,27,-0.13100336587464084,-0.1743858931521618,0.061707226532230576
brd-k24690302,26,0.36516527450739733,0.40898389288373366,0.06222320136583538
brd-k03536150,26,0.016475158374053358,0.06783845259592348,0.0756138624577926
selumetinib:unc0638 (4:1 mol/mol),27,0.0954422500173638,0.13776454758948137,0.14183764083729708
piperlongumine,25,-0.07696891492481849,-0.022763345147939075,0.06886952731501945
plx-4032,27,0.07316730775156012,0.10154231170394294,0.09926093037288687
azd7762,26,-0.2735777676813156,-0.2942742999690982,0.10247697384670428
axitinib,27,-0.1819680774089134,-0.09520188987116418,0.099699545318856
brd-k80183349,27,0.32144633112610094,0.2715164134555619,0.0677960096751758
obatoclax,25,0.22995437414777262,0.2070157478971263,0.09457023256700976
3-cl-ahpc,27,-0.2611225218185859,-0.27241653538179167,0.11910192335096922
agk-2,27,-0.21850859853774815,-0.09775950111952089,0.06233481768930094
way-362450,25,-0.029710019289969136,0.12746338298436943,0.051510529542641036
pi-103,26,-0.04276429328106502,-0.057811826424243984,0.12283524052502488
azd7545,27,-0.07036373487148437,-0.08123159110912176,0.09604150754679547
tanespimycin:gemcitabine (1:1 mol/mol),27,0.06700338888048007,-0.0283322037892159,0.16309001222825803
snx-2112:bortezomib (250:1 mol/mol),27,-0.013145842322334879,-0.1533320450937124,0.11257918018193715
tg-101348,27,-0.25736888331888735,-0.1671497688850624,0.09651096495284807
semagacestat,26,0.11804915115293844,0.17787138264776448,0.05604545642457946
hli 373,26,0.14902395305121208,0.11099685678319654,0.058482123143610204
cytarabine hydrochloride,25,-0.02122745341874662,0.02840054287322441,0.13192193311090017
i-bet151,25,-0.025253813613805267,-0.02731305612005678,0.0875633830129391
ski-ii,27,-0.19636068779120106,-0.3144538850217188,0.057007526174062066
bosutinib,27,0.01655951281305204,0.0352015554691979,0.07287809749371689
bms-754807,27,-0.13131362958616488,-0.061268931303283966,0.11082808898327758
iu1,27,0.065107810332553,-0.03490440320735287,0.05802934497298356
"1s,3r-rsl-3",26,-0.4738283695542004,-0.4073266697934597,0.1924517099473146
tanespimycin,27,0.033805320876045424,0.048961462945145445,0.1510543409922418
spautin-1,26,-0.1642568903758375,-0.1872005677067208,0.09489103987173865
bix-01294,26,0.09883526963965356,0.1305440725898786,0.08086987655564054
stemregenin 1,27,0.033518747998286545,-0.006773705896970711,0.06406033793589637
ku-55933,27,0.20397612267975643,0.23619429058609073,0.07916748331068484
ku-0063794,26,-0.07057226282425214,-0.081145173840277,0.08837659804392538
gant-61,26,0.14278470590846243,0.2114500482693557,0.08196240587723416
ku 0060648,27,-0.3831810731667856,-0.3713768714400992,0.10748633975821434
entinostat,27,0.19201984040055267,0.15454471889261026,0.11970734949229696
tretinoin,27,0.05168996298553423,0.025479119494623476,0.06825565085878538
ipr-456,26,0.2326491389097892,0.23809928656425905,0.05376053905776309
cr-1-31b,24,0.20839682488569153,0.10103770417245667,0.15289939590819465
tamatinib,27,-0.14690179774367054,-0.06081361548333146,0.10142196372236538
crizotinib,27,-0.23205363713674718,0.026423519376586005,0.09024698629309615
nvp-bsk805,25,-0.05801898352114585,-0.04335478188808792,0.08192769769812173
navitoclax:birinapant (1:1 mol/mol),27,-0.13290564703027055,-0.09416414505915624,0.10212160575042772
chir-99021,26,-0.12041213974846908,-0.07585817200563041,0.0916843864680496
mst-312,26,0.09792253458438722,0.09860603336312515,0.06665164244700454
prochlorperazine,27,0.2240632209484568,0.16518646812392856,0.10252584092012644
n9-isopropylolomoucine,27,-0.20138467516479608,-0.1949758527248437,0.07207750328860427
pluripotin,27,-0.22354777692332026,-0.20679527890142232,0.10339969171587418
canertinib,25,0.040423502842238467,-0.04525609090099722,0.12816376699077076
cal-101,27,-0.24459979523511427,-0.2049922957445482,0.06057637478157155
navitoclax:sorafenib (1:1 mol/mol),27,0.12178060785235402,0.08559207567817914,0.09965527457100865
necrostatin-1,27,0.28457829426874615,0.22340144757453329,0.0676861473902433
brd-k50799972,26,-0.10314761134687829,-0.19053494433459087,0.06909252294668246
phloretin,26,-0.06399579146614427,-0.10798841669194201,0.050310635800106834
brd-k64610608,26,-0.06927678542926184,-0.051396274295049185,0.06697164568932078
niclosamide,27,0.022237479499833034,-0.004265696662595575,0.10667861010689471
oxaliplatin,26,-0.052985762826807614,-0.011605075067722515,0.08567814117510153
olaparib,26,-0.20010328881648182,-0.21191626164842917,0.07252505710612484
nvp-tae684,26,-0.24379416031627354,-0.16926095658278212,0.0947185536667858
nutlin-3,27,-0.11296650882571713,0.002590311087493455,0.07444224834370036
ch-55,25,0.10199057578974581,0.05856544527652845,0.08147570125681579
zstk474,27,-0.17293010625088076,-0.16654832150581525,0.10590904385442217
chlorambucil,27,-0.11335860924203632,-0.2486881979190248,0.09661936185560695
brd-k13999467,26,0.08361706842899483,0.18873903852983656,0.057421963275663096
selumetinib:mk-2206 (8:1 mol/mol),27,0.08841999719844175,0.16605728121683988,0.12727234271562307
sb-525334,26,0.40446724446118953,0.42138445174592,0.0823275404300794
cid-5951923,26,-0.10511911125996627,-0.059691726194414756,0.06353725246189619
chm-1,26,-0.20670784337393963,-0.19356273656685213,0.11154650904775817
selumetinib:piperlongumine (8:1 mol/mol),26,0.04770931279152952,0.0688865293225702,0.13667639475626597
xl765,27,-0.029159438283574358,-0.009654545727757952,0.06163340914970347
npc-26,26,0.10889854556340287,-0.001087855129958841,0.09427808275996487
vorapaxar,26,0.19862895609767006,0.4139840131356049,0.07468603398700752
pf-543,26,0.28512770760835104,0.3539490565609593,0.06349536280396574
mitomycin,26,-0.024721828370125442,-0.06711485543215948,0.14739348115594741
tretinoin:navitoclax (4:1 mol/mol),27,-0.031804334883755545,-0.038849247941116646,0.12109331993649891
selumetinib:brd-a02303741 (4:1 mol/mol),26,0.058239246020013895,0.10277003542067244,0.14934422493588057
selumetinib:tretinoin (2:1 mol/mol),27,0.0578781127069732,0.09768046045853454,0.1519258695071584
neuronal differentiation inducer iii,25,0.054345853465830256,0.05665492060642627,0.0965492823568411
serdemetan:sch-529074 (1:1 mol/mol),27,0.3971847205340965,0.39375973135653475,0.08039100341787604
tivozanib,27,-0.14279252897996159,-0.28606131867820705,0.0659636124354374
silmitasertib,27,-0.280772902153008,-0.374973038080656,0.09193194724071603
itraconazole,26,-0.12922064976946332,-0.19226533023923617,0.057211532896782005
sildenafil,27,-0.13627386325186808,-0.23577625555967835,0.06560702528199232
stf-31,25,-0.15550824225183119,-0.12296703597394237,0.1182386695115102
sj-172550,27,-0.2039054176351297,-0.37368143438742896,0.053468258277212515
navitoclax:mst-312 (1:1 mol/mol),26,0.051926609450377116,0.07874795662677458,0.1056908442208648
jq-1:navitoclax (2:1 mol/mol),26,-0.1748803111988132,-0.1115543987033065,0.10567914653927026
jq-1:vorinostat (2:1 mol/mol),25,0.1305604883439693,0.07017176652910698,0.1086967499397273
ml258,26,-0.05553671897451583,-0.0649697555320298,0.06104257926817927
tamoxifen,26,-0.23575714357324212,-0.24245306616300302,0.08840205841304181
nvp-adw742,27,0.03457782698405154,0.05331328704526207,0.11340233143413374
nakiterpiosin,26,-0.241073830865673,-0.2919987161481796,0.11086266703780238
rigosertib,27,-0.3070812002217537,-0.339169171440125,0.1816957551068538
px-12,26,0.2552770040616907,0.38349469364218364,0.08235052876060626
sorafenib,26,-0.18611886690933313,-0.1994926894894322,0.08745796735270801
masitinib,26,-0.12737560061468226,-0.1053397554103718,0.06729830572654809
16-beta-bromoandrosterone,27,-0.33078434486513014,-0.3770633251063876,0.05885699734651938
brd-k45681478,27,-0.07849630881343934,-0.05048477343292172,0.09150818739399905
