drug,n_lines,spearman,pearson,true_std
brd-k19103580,24,0.02702121513186092,0.020965169674462925,0.05049793291113479
bendamustine,25,0.17865264982877227,0.18471715052928292,0.07199390030371526
etoposide,26,0.036967337841178775,-0.051555678556420056,0.09715488694171556
brd-k29313308,25,0.3335262032621752,0.28395691504835574,0.054597787461518756
cay10594,26,-0.17225651094928673,-0.09126790878221397,0.07097427314944803
fluvastatin,27,-0.25577983872499843,-0.3518744976867587,0.0890292477350751
elocalcitol,26,0.1462832826502702,0.14750976705378505,0.09501325986783617
betulinic acid,26,0.0037846973447719728,0.07847124222822024,0.075520956508425
compound 23 citrate,25,0.06408072428203723,0.11333458897284703,0.0576123018865021
dbeq,24,0.009160354365088545,-0.008729186111095869,0.06667559755187108
brivanib,27,-0.08615660320926245,-0.11888621270350351,0.1178654099846588
doxorubicin:navitoclax (2:1 mol/mol),27,0.12872667644686733,0.04001254337365223,0.11674292422607574
selumetinib:gdc-0941 (4:1 mol/mol),27,0.10479686650892599,0.11173762490891478,0.12304520880072042
dexamethasone,27,0.1173785023709669,0.10538656376915605,0.08358884947091329
tw-37,25,-0.19634272809087253,-0.16452955052951407,0.11491558575179281
tacrolimus,27,-0.29883856153260074,-0.26734895613575416,0.06453728996140458
decitabine:carboplatin (1:1 mol/mol),25,0.20896674638079885,0.16738597772216063,0.08420676151505266
sunitinib,26,0.1106161882379045,0.10138282939290634,0.06484164257130061
nelarabine,26,0.03394821280246064,0.0536311808160554,0.09495580928813077
brd-k28456706,27,0.03154204025829756,0.19927382528054838,0.0883707732328582
ex-527,27,0.04524847666220728,0.13508368082015706,0.06907185341687105
brd1812,25,-0.2554918037355832,-0.1409901476343654,0.08658118225639663
nintedanib,27,-0.15281046688243186,-0.07320008237436264,0.10120465732109672
brd-k02251932,26,0.11101620817900705,0.14977814098523207,0.05786049004467516
bexarotene,25,-0.4174536867776044,-0.44692534116031746,0.0772630175171428
wp1130,27,-0.2230806092181203,-0.14824754635689183,0.06059960438255294
pifithrin-alpha,26,-0.18683649284636494,-0.12387114348825724,0.05474503074827258
brd-k51490254,26,-0.018864788881084386,0.1871226527134115,0.06778656046381401
gw-405833,25,0.2318556475008743,0.18672217940108618,0.06666656968697578
vorinostat:carboplatin (1:1 mol/mol),26,-0.14897282113924157,-0.15696297971587556,0.0791418885670115
ci-976,26,-0.30817668009433896,-0.24953135217044564,0.08532693700520258
ml320,26,-0.05923650243639792,0.04449757554093557,0.11789795122314266
aa-cocf3,27,-0.43217702780212935,-0.3966179233485608,0.10168455740318598
methotrexate,25,-0.08663136849427792,-0.11035734009680563,0.1956897783298187
brd-k71781559,26,0.041179490590737236,0.15012650648308298,0.07649709653006583
navitoclax:pluripotin (1:1 mol/mol),25,-0.1033704153631418,-0.10418863880183657,0.13032835265351647
paclitaxel,26,-0.10517322663614276,-0.09402015973735964,0.21835796552089343
ml210,26,-0.5407542174226723,-0.4835731400200613,0.20005379150087219
tanespimycin:bortezomib (250:1 mol/mol),27,0.06345573167214782,-0.00668632788822017,0.12738983905265466
cabozantinib,26,0.06827973630144683,0.21818451266729055,0.12106793653387754
nsc 74859,25,-0.014097823229181567,-0.016624675878820536,0.06711708223496249
tandutinib,27,-0.06757928487860149,-0.04400864373496549,0.07483150669604965
compound 1541a,26,-0.016786606205768714,-0.006927931971404122,0.053755360902192885
ml006,26,-0.2535120120871193,-0.18961240046939415,0.07626241250658602
brd-k97651142,25,0.05026728642995792,-0.00751488044644371,0.1846776002436738
brd-k92856060,26,-0.12155467262960268,-0.07816313423932962,0.06586631932474234
serdemetan,26,0.16401320616783008,0.10057536930149885,0.08810340860124063
brd8958,27,0.17749435368868302,0.05497413993433678,0.08372283690146973
az-3146,27,-0.008901302212880593,0.05035845287307559,0.09757588043634809
ki8751,27,-0.1360590778611944,-0.06008562889983818,0.07607021506292386
hyperforin,27,-0.36619832521012957,-0.3245781798078975,0.08418282399518195
procarbazine,26,0.03398587024547665,-0.002684139752373936,0.09090666910630271
gossypol,26,-0.23652992214120597,-0.15214793893010325,0.08640810197212419
purmorphamine,25,0.06305715446420823,0.061299403858957935,0.08973354346190139
pf-184,27,-0.33877268546031164,-0.31567072348210556,0.08856507597580253
vandetanib,25,0.17257339438118238,0.1634886268598812,0.07886717892852109
jq-1:mk-0752 (1:1 mol/mol),27,-0.12696989217077276,-0.20558456312482953,0.12485563165008089
valdecoxib,27,0.016040363921982374,0.10113062296010389,0.08257393128664364
unc0638:navitoclax (1:1 mol/mol),25,0.004234843154901172,0.08157924616428744,0.11650701421774295
pevonedistat,26,0.14552319962698912,0.07531759408932526,0.14207010721360047
lapatinib,27,0.030252118142590583,0.03210599025334812,0.10540010006403955
brd-k61166597,26,0.22458083364587467,0.12180113858738174,0.10386055149816176
kw-2449,25,0.06985144338611701,0.0521608484381097,0.08982003121881957
azacitidine,27,-0.19764469962004624,-0.223380805386275,0.0641356034290367
ly-2183240,25,-0.06206647289338102,-0.0623798706584861,0.07995183739319661
gsk-3 inhibitor ix,25,-0.11512572570206156,0.017104961920689887,0.10581690681444078
trifluoperazine,26,0.2554881853413818,0.3359405924909538,0.07919749903071156
sch-529074,26,0.4658741614592186,0.32600736375797246,0.06478523982994931
selumetinib:navitoclax (8:1 mol/mol),26,-0.0006858743230641122,0.08808857812136514,0.14822276582025237
ciclosporin,26,-0.14849179094338028,-0.0026685989865086746,0.07567899211320366
navitoclax:gemcitabine (1:1 mol/mol),26,0.03668166006341477,0.013171088121354563,0.1863610917006498
isox:bortezomib (250:1 mol/mol),24,-0.2447048593674603,-0.15133573794213273,0.07727964167653809
tosedostat,27,-0.3708132754481363,-0.40394216997243665,0.1079001124311342
hc-067047,25,-0.23593486484492096,-0.2028343194496557,0.08581853086131827
cucurbitacin i,26,-0.3112489300986382,-0.22933638312008892,0.1308974651376059
mdivi-1,27,0.14424521437326296,0.013250387704111133,0.08623450281709005
tretinoin:carboplatin (2:1 mol/mol),25,0.09897948526371712,0.003362954842058556,0.05990100944023915
selumetinib:jq-1 (4:1 mol/mol),26,-0.09993160639932182,-0.0656407777975934,0.16739034099958244
decitabine:navitoclax (2:1 mol/mol),27,-0.08952035535602132,-0.014394811517177517,0.11544403740790662
gw-843682x,27,-0.16804162268195127,-0.21096528239674764,0.12484126292931724
mk-1775,26,-0.32046871208819766,-0.3214145871181456,0.11059399147956166
brd4132,25,-0.22273644428230333,-0.2263497958044742,0.10191110773804933
pyr-41,25,0.06443116835603155,0.12900091426246646,0.061048012273754726
brefeldin a,27,0.05292150401603826,0.011265969880013618,0.15421111868413523
compound 1b,25,0.32674549614169585,0.36057356511605826,0.18399567582001458
foretinib,26,0.10623745441677004,0.19230668685001562,0.11799386086866247
mk-2206,27,-0.14087097438115415,-0.13853292527583447,0.08295629907095001
am-580,26,-0.26058742593955114,-0.13932357287669667,0.10336154299214603
epigallocatechin-3-monogallate,26,0.08191972226764387,-0.0005044720406300746,0.11633418276170396
nsc95397,26,0.19890355368859253,0.26391432523028596,0.06910846095047989
brd-k11533227,26,0.47727192560458565,0.3876070549523424,0.10687703799154477
vorinostat:navitoclax (4:1 mol/mol),27,-0.13329272680320944,-0.1253062477702579,0.10359715746995798
brd-k71935468,26,-0.12860143557452103,-0.1448892744458874,0.11052076835119008
sns-032,26,-0.031148405032845074,-0.08230496723132648,0.1423705170007118
bms-536924,27,0.03305797667903452,0.017944387989494458,0.09458660358715412
repligen 136,26,-0.14489403833838876,0.1965824780040123,0.0750784009570532
srt-1720,24,0.2309373672463138,0.10429619918661266,0.07451864250497275
bms-345541,24,-0.046797229411357257,-0.008957687321171227,0.07197475753914448
parthenolide,26,0.21070843332540726,0.33268163687809205,0.10945398765340443
prima-1,26,0.11788930425602868,0.27674534558247027,0.10721860305813281
jq-1:carboplatin (1:1 mol/mol),26,-0.03769716124466034,-0.05380088651363668,0.10632302410346196
khs101,24,0.35800351584179774,0.30849831217606255,0.07542009994165111
carboplatin:unc0638 (2:1 mol/mol),26,0.1127875342136772,0.05455165457080271,0.10012239293186179
jq-1:unc0638 (2:1 mol/mol),25,-0.013119885351769913,-0.015588862529031577,0.10669670750002681
ml029,26,-0.21118181327628077,-0.31602390767664024,0.05440117039827718
narciclasine,25,0.09352766141808566,0.10360373205637433,0.13126981176841646
vorinostat,26,0.06380826568940698,-0.04411259772768615,0.11907768050667006
momelotinib,25,-0.3356584378684827,-0.3310615750996232,0.07178171062217167
at7867,26,-0.02774452602695108,0.007996428618819492,0.09738539372884977
gsk461364,25,-0.16010330553232924,-0.09349072076041332,0.18951827292285378
oligomycin a,25,0.004238110781278477,-0.07788329047140907,0.3018141817424143
brd-k94991378,26,-0.12067237703104672,-0.11204889701987265,0.11293318198138624
cd-1530,25,-0.16085754642037972,-0.13299105556790675,0.11066865482191447
erlotinib:plx-4032 (2:1 mol/mol),25,-0.14357202098731783,-0.05424760129539149,0.12886594401360968
pac-1,25,0.16445229652765453,0.07959168707746019,0.09259918205191711
cay10576,22,-0.013679715805488225,-0.031284207210541176,0.06043065566960815
brd-a02303741:navitoclax (2:1 mol/mol),26,-0.026419797463373897,0.008624751558348201,0.1276157268205783
afatinib,25,0.17761537001539798,0.12028542931731229,0.12234382530368121
azd4547,25,0.06720626543014911,-0.07070292846036831,0.14007713765315116
daporinad,26,-0.04128760739751242,-0.020050631634174892,0.14470741232746964
brd-k66532283,24,0.06420683377852587,-0.10751625228918067,0.08941565323001277
brd-k55116708,22,0.03798215846488405,0.03323021924869215,0.12153327620202743
barasertib,25,0.19199693610492324,0.20422757262475336,0.10305152137006784
selumetinib:decitabine (4:1 mol/mol),26,0.1092092773369421,0.13908296663857977,0.15240793883213175
indisulam,24,-0.11585383435200479,-0.13861829445006182,0.09984002910120993
wz8040,27,0.10233697806462443,0.05956195633404565,0.06996064931063321
navitoclax:piperlongumine (1:1 mol/mol),24,-0.2148963416260866,-0.1393110522581416,0.10946765094662693
pf-750,25,0.04830974246801946,0.056406805258577525,0.08792337614981438
simvastatin,22,-0.14103284944851704,-0.10085228000570978,0.0853111180090117
bleomycin a2,24,0.16151515734469918,0.038652168061911414,0.11547939737926115
salermide:plx-4032 (12:1 mol/mol),25,-0.3018157922447246,-0.18325444956402678,0.08804370648528384
selumetinib:vorinostat (8:1 mol/mol),22,0.06446147238093515,0.11807108016005378,0.1324038846963235
piperlongumine:mst-312 (1:1 mol/mol),26,0.3706846520335919,0.3692655793860602,0.06630319977137668
alisertib:navitoclax (2:1 mol/mol),24,-0.44381714890031176,-0.3472922729380763,0.15029289014218572
brd-a02303741,26,-0.030884770262687763,-0.01659511911657923,0.0718428500613622
brd-k16147474,26,0.10752623447490679,0.11548854927035254,0.05943936897851207
ml031,25,-0.21510120836857283,-0.21699671009845395,0.08411767513399768
brd-k52037352,25,-0.09456721439521204,0.02417985584141371,0.059726277657496
birb-796,24,-0.03917551030440616,-0.11296348060285305,0.08023346539286577
abt-737,24,-0.4629797966773725,-0.31785544411437877,0.09691530903640674
importazole,24,-0.25130700158310815,-0.19780852159435935,0.08260242373909345
austocystin d,22,0.06951118632005125,-0.010587140748289967,0.18266193406731013
yl54,25,0.17164970575243665,0.2826574267224703,0.05722686743016113
sn-38,21,0.27884316145532195,0.16127695826972002,0.1446042627845128
brd-k26531177,23,-0.22811276508919578,-0.2128681742657988,0.06878551696486862
bax channel blocker,23,-0.1749264421698563,-0.13298486021291028,0.06046683456535382
gemcitabine,21,-0.11607538247414892,-0.1565108580213521,0.16428943175950508
smer-3,23,-0.13663393125000525,-0.10503793671630962,0.1437353805730301
ym-155,23,-0.11396166303508774,-0.08897112937381,0.11425687193327137
sid 26681509,26,-0.056270737454458694,-0.057783006515620336,0.07156084029150817
bardoxolone methyl,18,-0.3819894197288915,-0.2390451299514549,0.06660931378210339
osi-930,23,-0.19315034519455762,-0.11740613887062895,0.08696502563237339
raf265,19,-0.4160862035976718,-0.610164456473334,0.09515057784225911
gsk2636771,22,0.24993662055489438,0.3283002571680842,0.0559879622276172
nvp-bez235,22,0.024300658632213038,-0.06187732790835441,0.1321845333365953
omacetaxine mepesuccinate,22,0.2565857820278293,0.19006909876331693,0.1194848850410634
col-3,22,0.24462159199887,0.14385807735418568,0.07917117298294697
sotrastaurin,21,0.27723707159331407,0.29654400057440466,0.07938669813328053
avrainvillamide,22,-0.27118311557179803,-0.286411361407704,0.07111998357027007
wz4002,21,0.24658472475397292,0.37628493531894874,0.07924455328376959
kpt185,22,0.03955921172685843,0.12463349463373466,0.17673704518393218
r428,20,0.17804704642692043,0.24953788177263886,0.09112343723612341
pd 153035,21,0.10152971346028573,0.22509153749594535,0.08616352754077539
lrrk2-in-1,21,0.5205239340752412,0.5345823136240773,0.08667380265446759
jw-74,22,0.03397522111095417,0.024146483333949392,0.06616856951411787
methylstat,22,0.23090042183979162,0.061125475886023795,0.09953671601728611
byl-719,22,0.14810636938749908,0.14550207175331226,0.11988565801600558
ml334 diastereomer,22,0.33125695555072626,0.3161992298485199,0.059134526148353087
hbx-41108,22,0.04171165468277867,0.07775834098518408,0.11686671743691929
ibrutinib,20,0.10458994683906715,0.01458499665529378,0.09844759819039374
etp-46464,21,0.056548613162268085,-0.041156992961139505,0.1183443817552077
a-804598,22,-0.4384048461137745,-0.5256937947938258,0.05141862485507886
tacedinaline,22,-0.0955613055471758,-0.01287726976267755,0.0660671039541205
necrosulfonamide,21,0.18613780801052385,0.23499088092969528,0.1151636394768529
palmostatin b,22,0.11995731108102596,-0.019288850691487724,0.07324279918923057
salermide,22,-0.17189725968249372,-0.05766204006427646,0.11895975779403935
at-406,20,-0.06946077252096006,0.08106371815996018,0.07871382937194037
pitstop2,21,0.04911769357430223,-0.02292310446740181,0.07636106726967717
marinopyrrole a,21,0.07103336601623571,-0.03641854424588256,0.07999236175676201
brd-k55473186,19,0.09074977925264942,0.0072366894376473395,0.09693465388040501
gsk1059615,19,0.04567417227281588,0.0004491682391388474,0.07848332689404176
abt-199,20,-0.16208122758950033,-0.19007379578832337,0.10349915993565492
vaf-347,18,-0.220727284840789,-0.09807320575282458,0.11494245007539998
brd-m00053801,17,-0.6313313573946389,-0.5208201885812422,0.08006828081359567
fqi-1,11,0.13730300661787845,0.07440951288848788,0.08317803241500125
temsirolimus,11,-0.3553539971110001,-0.3917303507999613,0.11815971530129533
teniposide,11,-0.22121929823128123,-0.41180446512484076,0.06258149378269455
cil41,11,-0.4109631884795008,-0.429494824833087,0.08708888587467646
tipifarnib-p2,10,-0.05454545454545454,0.06590126805336818,0.0808492296212474
tigecycline,10,-0.09146511499786561,-0.21469496205838212,0.09459367961132427
brd-k79669418,10,-0.3525852153344375,-0.5784764208575291,0.05525467020048155
cyclophosphamide,11,-0.1336533260147324,-0.4110506125778738,0.05786503990191832
brd-k99584050,10,-0.12805116099701186,-0.2438906488765665,0.053593825024212956
cil70,11,-0.23744539778815602,-0.3185287482676925,0.0975715952726724
cil55a,11,-0.03661413509810092,-0.24414999329434986,0.06402570782403125
brd-k03911514,11,-0.3516018390324618,-0.06619977112952927,0.05646831147607516
elcpk,11,0.33565435760634316,0.27488753114677633,0.07579290010621927
cil56,11,-0.35990981758678214,-0.38388300633105227,0.10357202184124928
cyanoquinoline 11,10,-0.686933264358473,-0.6143356278627726,0.05819242495093481
prima-1-met,10,0.23171162466125958,0.09161683149822059,0.08632318162930155
brd-k42260513,16,-0.08682857391152587,-0.12512092828415733,0.07371817772969977
skepinone-l,16,0.11643359330169344,0.17225798539746434,0.08263198907234037
belinostat,16,0.16801809666320316,0.15503562152129813,0.08894678210155263
brd-k51831558,16,0.25036846003782287,0.3560596672763121,0.05924851148189336
dinaciclib,16,0.033848427118052464,-0.05889652640308225,0.1729665925757481
dabrafenib,16,-0.24354409352352618,0.02665236771887114,0.09748711588908533
mi-2,16,-0.0206338013446039,-0.06139906893649731,0.08465788785675991
brd-k99006945,16,0.230430622855838,0.5619438446992372,0.1996682263328671
pf-3758309,16,0.2848777569169826,0.2520172380221709,0.14575530476904966
mln2480,16,0.032400624240188844,0.2764608921961516,0.05487543731057061
trametinib,16,0.506302870474955,0.4525865239032265,0.23662295137073153
at13387,16,0.1855672115574452,-0.02969400628182589,0.20655447095775267
avicin d,16,-0.41111686284446225,-0.5874084719293513,0.0988221950667807
cediranib,15,0.07001896891737036,-0.03726541567315571,0.10835061860281366
tivantinib,15,-0.1554960406433644,-0.12863912262386662,0.09408658951497983
alvocidib,16,0.08856148855400953,-0.01413390021146367,0.12674696701225227
azd1480,16,-0.2945511294562622,-0.3306423855455856,0.10091333283600662
o-6-benzylguanine,16,0.15599709889189395,0.04076280036682313,0.07245278975356252
brd-a86708339,16,0.06779677584655566,0.10207225014810101,0.10767459915122284
ro4929097,16,0.5381943197622219,0.41550835748900106,0.07281222141154463
docetaxel,14,-0.16923076923076924,-0.13529893437859788,0.21199620980522932
mg-132,15,0.10215119378940318,-0.08617390559035239,0.06149307406549148
qs-11,5,-0.7,-0.8565546288939027,0.08457584681790434
ml312,5,-0.09999999999999999,0.12177673325416875,0.06889163070745935
staurosporine,5,0.09999999999999999,0.006768239294766998,0.06051514468002056
968,5,-0.8999999999999998,-0.9419378927544665,0.061168784647023695
brd-k48334597,5,0.09999999999999999,0.3820573318877218,0.051993231060327036
brd-k13185470,5,-0.3,-0.3902350299500462,0.054246816175731676
neopeltolide,5,-0.7,-0.7169206863617439,0.23010475382561588
brd-k09344309,6,0.11595420713048968,0.2546378210118229,0.0994695819628786
